geolocation_zip_code_prefix,used_in_training
54715,True
5472,True
54720,True
54725,True
54727,True
54730,True
54733,True
54735,True
54737,True
54740,True
54749,True
54753,True
54756,True
54758,True
54759,True
54762,True
54765,True
54766,True
54767,True
54768,True
5477,True
54771,True
54774,True
54777,True
54783,True
54786,True
54789,True
54792,True
54800,True
55002,True
55004,True
55006,True
55008,True
5501,True
55010,True
55012,True
55014,True
55016,True
55018,True
55019,True
5502,True
55020,True
55021,True
55022,True
55024,True
55026,True
55028,True
5503,True
55030,True
55031,True
55032,True
55034,True
55036,True
55038,True
55040,True
55042,True
55044,True
5505,True
5506,True
5507,True
5508,True
5509,True
5510,True
5511,True
5512,True
55120,True
55125,True
5513,True
55130,True
5514,True
55140,True
5515,True
55150,True
55152,True
55153,True
55154,True
55155,True
55156,True
55157,True
55158,True
5516,True
55160,True
55168,True
5517,True
55170,True
55175,True
55178,True
5518,True
55180,True
5519,True
55190,True
55191,True
55192,True
55194,True
55195,True
55199,True
5520,True
55200,True
5521,True
5522,True
5523,True
5524,True
55240,True
5525,True
55250,True
5526,True
55260,True
55265,True
5527,True
55270,True
5528,True
55280,True
5529,True
55290,True
55291,True
55292,True
55293,True
55294,True
55295,True
55296,True
55297,True
55298,True
55299,True
5530,True
55302,True
55305,True
5531,True
55310,True
55315,True
5532,True
55320,True
55325,True
5533,True
55330,True
55334,True
5534,True
55340,True
55345,True
5535,True
55350,True
55355,True
5536,True
55360,True
55365,True
5537,True
55370,True
55375,True
5538,True
55380,True
55385,True
5539,True
55390,True
55395,True
55398,True
5540,True
55400,True
55402,True
55405,True
55409,True
5541,True
55410,True
55415,True
5542,True
55420,True
5543,True
55430,True
55435,True
5544,True
55440,True
55445,True
5545,True
55450,True
5546,True
55460,True
5547,True
55470,True
55473,True
55480,True
55485,True
5549,True
55490,True
55495,True
5550,True
55500,True
5551,True
55510,True
55515,True
55520,True
55525,True
55530,True
55535,True
55540,True
55550,True
55555,True
55560,True
55565,True
55570,True
55578,True
55580,True
55590,True
55592,True
55595,True
5560,True
55600,True
55602,True
55604,True
55605,True
55606,True
55608,True
55610,True
55612,True
55614,True
55618,True
55620,True
5563,True
55630,True
55636,True
5564,True
55640,True
55641,True
55642,True
55643,True
55644,True
55645,True
5565,True
55650,True
55655,True
5566,True
55660,True
55665,True
5567,True
55670,True
55675,True
5568,True
55680,True
5569,True
55690,True
55695,True
5570,True
55700,True
5571,True
55715,True
5572,True
55720,True
5573,True
55730,True
55735,True
5574,True
55740,True
55745,True
55750,True
55755,True
5576,True
55760,True
55765,True
5577,True
55770,True
5578,True
55780,True
5579,True
55790,True
5580,True
55800,True
55805,True
5581,True
55811,True
55813,True
55814,True
55815,True
55816,True
55817,True
55818,True
55819,True
5582,True
55820,True
55825,True
5583,True
55835,True
5584,True
55840,True
55845,True
5585,True
55850,True
5586,True
55860,True
55865,True
5587,True
55870,True
5588,True
55880,True
5589,True
55890,True
5590,True
55900,True
5591,True
5592,True
55920,True
5593,True
55930,True
5594,True
55940,True
5595,True
55950,True
5596,True
56000,True
5601,True
5602,True
5603,True
5604,True
5605,True
5606,True
5608,True
5609,True
5610,True
5611,True
5612,True
56120,True
5613,True
56130,True
5614,True
56140,True
5615,True
56150,True
5616,True
56160,True
56163,True
5617,True
56170,True
5618,True
56180,True
5619,True
56190,True
5620,True
56200,True
5621,True
56210,True
56215,True
5622,True
56220,True
5623,True
56230,True
5624,True
5625,True
56250,True
5626,True
56260,True
5627,True
5628,True
56280,True
5629,True
5630,True
56302,True
56304,True
56306,True
56308,True
56309,True
56310,True
56312,True
56313,True
56314,True
56316,True
56317,True
56318,True
56319,True
5632,True
56320,True
56321,True
56322,True
56323,True
56326,True
56328,True
5633,True
56330,True
56331,True
56332,True
5634,True
56345,True
5635,True
56355,True
56360,True
5638,True
56380,True
5639,True
56395,True
5640,True
56400,True
5641,True
5642,True
56420,True
56430,True
56440,True
56460,True
56470,True
56480,True
5650,True
56502,True
56503,True
56504,True
56505,True
56506,True
56509,True
5651,True
56510,True
56511,True
56512,True
56515,True
56516,True
56517,True
56519,True
5652,True
56520,True
5653,True
5654,True
56540,True
5655,True
56550,True
5656,True
56560,True
56565,True
5657,True
5658,True
56580,True
5659,True
5660,True
56600,True
5661,True
5662,True
5663,True
5664,True
56640,True
5665,True
56670,True
5670,True
56700,True
5671,True
5672,True
56720,True
5673,True
5674,True
56740,True
5675,True
56750,True
5676,True
56760,True
5678,True
56780,True
5679,True
56795,True
56800,True
56820,True
56825,True
56828,True
5683,True
56830,True
5684,True
56840,True
56848,True
5685,True
56850,True
5686,True
5687,True
56870,True
5688,True
56895,True
5690,True
56903,True
56906,True
56909,True
5691,True
56912,True
56915,True
5692,True
5693,True
56930,True
56950,True
56980,True
57000,True
57010,True
57014,True
57015,True
57017,True
57018,True
57020,True
57022,True
57025,True
57030,True
57031,True
57035,True
57036,True
57037,True
57038,True
57039,True
5704,True
57040,True
57041,True
57042,True
57043,True
57044,True
57045,True
57046,True
57048,True
5705,True
57050,True
57051,True
57052,True
57055,True
57057,True
5706,True
57060,True
57061,True
57062,True
57063,True
5707,True
57070,True
57071,True
57072,True
57073,True
57074,True
57075,True
57080,True
57081,True
57082,True
57083,True
57084,True
57085,True
57086,True
5709,True
5710,True
57100,True
5711,True
5712,True
57120,True
5713,True
57130,True
57140,True
5715,True
57150,True
5716,True
57160,True
5717,True
5718,True
57180,True
57200,True
57210,True
57220,True
5723,True
57230,True
57235,True
5724,True
57240,True
57241,True
57242,True
57244,True
57245,True
57246,True
5725,True
57250,True
57255,True
57257,True
57258,True
5726,True
57260,True
57265,True
5727,True
57270,True
57275,True
5728,True
57280,True
5729,True
57290,True
5730,True
57300,True
57301,True
57302,True
57303,True
57304,True
57305,True
57306,True
57307,True
57308,True
57309,True
5731,True
57310,True
57311,True
57312,True
57313,True
57314,True
57315,True
57316,True
57317,True
57319,True
57320,True
57325,True
57330,True
5734,True
57340,True
5735,True
57350,True
5736,True
57360,True
57370,True
57380,True
57390,True
57400,True
5741,True
57410,True
5742,True
57420,True
57425,True
5743,True
57430,True
57440,True
57442,True
57445,True
5745,True
57460,True
57470,True
57475,True
57480,True
5749,True
57490,True
5750,True
57500,True
57510,True
57515,True
5752,True
57520,True
57525,True
57530,True
57535,True
5754,True
57540,True
57545,True
5755,True
57550,True
5756,True
57560,True
5757,True
57570,True
5758,True
57580,True
5759,True
5760,True
57600,True
57601,True
57602,True
57603,True
57604,True
57605,True
57606,True
57607,True
57608,True
5761,True
5762,True
57620,True
57625,True
5763,True
57630,True
57635,True
57640,True
5765,True
5766,True
57660,True
5767,True
57670,True
57680,True
57690,True
5770,True
57700,True
5772,True
57720,True
5773,True
57730,True
5774,True
57740,True
5775,True
57750,True
5776,True
57760,True
5777,True
57770,True
5778,True
57780,True
5780,True
57800,True
5781,True
5782,True
57820,True
5783,True
57830,True
5784,True
57840,True
5785,True
5786,True
57860,True
5787,True
5788,True
5789,True
57890,True
5790,True
57900,True
5791,True
57910,True
5792,True
57920,True
57925,True
5793,True
57930,True
57935,True
5794,True
57940,True
57945,True
5795,True
57950,True
57955,True
5796,True
57960,True
57965,True
57968,True
5797,True
57970,True
57975,True
5798,True
57980,True
57990,True
57995,True
5801,True
58010,True
58011,True
58013,True
58015,True
5802,True
58020,True
58025,True
58026,True
58027,True
58028,True
58030,True
58031,True
58032,True
58033,True
58034,True
58035,True
58036,True
58037,True
58038,True
58039,True
5804,True
58040,True
58041,True
58042,True
58043,True
58045,True
58046,True
58047,True
5805,True
58050,True
58051,True
58052,True
58053,True
58055,True
58056,True
58057,True
58058,True
58059,True
58062,True
58063,True
58064,True
58065,True
58066,True
58067,True
58068,True
58069,True
58070,True
58071,True
58073,True
58074,True
58075,True
58076,True
58077,True
58078,True
58079,True
58080,True
58081,True
58082,True
58083,True
58084,True
58085,True
58086,True
58087,True
58088,True
58090,True
58100,True
58101,True
58102,True
58103,True
58105,True
58106,True
58107,True
58108,True
58109,True
58115,True
58117,True
58119,True
5812,True
58120,True
58123,True
58125,True
58128,True
5813,True
58135,True
5814,True
58140,True
58145,True
5815,True
58150,True
58155,True
5816,True
58167,True
58170,True
58173,True
58175,True
58177,True
58178,True
5818,True
58180,True
58184,True
58187,True
58188,True
5819,True
58195,True
5820,True
58200,True
58208,True
5821,True
58210,True
58213,True
5822,True
58220,True
58225,True
58228,True
5823,True
58230,True
58233,True
58238,True
58250,True
58253,True
58254,True
58255,True
58260,True
58265,True
58268,True
58270,True
58273,True
58275,True
58278,True
5828,True
58280,True
58287,True
58289,True
58291,True
58292,True
58297,True
5830,True
58300,True
58301,True
58302,True
58303,True
58304,True
58305,True
58306,True
58307,True
58308,True
58309,True
5831,True
58310,True
58315,True
5832,True
58320,True
58322,True
58324,True
58326,True
58328,True
5833,True
58330,True
58334,True
58337,True
58338,True
58339,True
5834,True
58340,True
58342,True
58345,True
5835,True
58350,True
58354,True
58356,True
5836,True
58360,True
58370,True
58375,True
58378,True
58380,True
58382,True
58385,True
58387,True
58388,True
58390,True
58393,True
58395,True
58396,True
58397,True
58398,True
58399,True
5840,True
58400,True
58401,True
58402,True
58403,True
58404,True
58406,True
58407,True
58408,True
5841,True
58410,True
58411,True
58414,True
58415,True
58416,True
58417,True
58418,True
5842,True
58420,True
58421,True
58423,True
58424,True
58428,True
58429,True
5843,True
58430,True
58431,True
58432,True
58433,True
58434,True
58436,True
58437,True
5844,True
58441,True
5845,True
58450,True
58458,True
5846,True
58460,True
58463,True
58465,True
5847,True
58475,True
5848,True
58480,True
58483,True
58485,True
58487,True
58489,True
5849,True
58494,True
58497,True
5850,True
58500,True
5851,True
58515,True
5852,True
58520,True
5853,True
58530,True
58533,True
58535,True
5854,True
58540,True
58548,True
5855,True
58550,True
5856,True
58560,True
5857,True
58570,True
58575,True
5858,True
58580,True
58582,True
58588,True
5859,True
58590,True
5860,True
58600,True
5861,True
58610,True
5862,True
58620,True
58625,True
5863,True
5864,True
58640,True
5866,True
58660,True
58665,True
5867,True
58670,True
58675,True
5868,True
58680,True
58685,True
5869,True
58690,True
58695,True
58698,True
5870,True
58700,True
58701,True
58703,True
58704,True
58705,True
58706,True
58707,True
58708,True
5871,True
58710,True
58713,True
58714,True
58715,True
5872,True
58720,True
58723,True
58725,True
5873,True
58732,True
58735,True
58737,True
5874,True
58740,True
58745,True
58748,True
5875,True
58750,True
58753,True
58755,True
58758,True
5876,True
58760,True
58765,True
5877,True
58770,True
58775,True
58778,True
5878,True
58780,True
58784,True
5879,True
58790,True
58795,True
58798,True
5880,True
58800,True
58801,True
58802,True
58804,True
58805,True
58806,True
58807,True
58808,True
5881,True
58815,True
58817,True
58818,True
58819,True
5882,True
58820,True
58823,True
58824,True
5883,True
58830,True
58832,True
58835,True
5884,True
58840,True
5885,True
58857,True
5886,True
58860,True
58865,True
5887,True
58870,True
5888,True
58880,True
58884,True
58887,True
5889,True
58890,True
58893,True
58895,True
5890,True
58900,True
58908,True
5891,True
58910,True
58915,True
5892,True
58920,True
58922,True
58925,True
58928,True
5893,True
58930,True
58933,True
58935,True
5894,True
58940,True
58945,True
5895,True
58950,True
58955,True
58960,True
58970,True
58978,True
58980,True
58985,True
58993,True
58994,True
58995,True
59010,True
59012,True
59014,True
59015,True
59020,True
59022,True
59025,True
59030,True
59031,True
59032,True
59035,True
59037,True
59040,True
59042,True
59050,True
59052,True
59054,True
59056,True
59060,True
59062,True
59063,True
59064,True
59065,True
59066,True
59067,True
59068,True
59069,True
59070,True
59071,True
59072,True
59073,True
59074,True
59075,True
59076,True
59077,True
59078,True
59080,True
59082,True
59084,True
59086,True
59088,True
59090,True
59091,True
59092,True
59094,True
59104,True
59106,True
59108,True
59110,True
59112,True
59114,True
59115,True
59120,True
59122,True
59123,True
59124,True
59125,True
59127,True
59129,True
59131,True
59132,True
59133,True
59135,True
59136,True
59138,True
59139,True
59140,True
59141,True
59142,True
59143,True
59144,True
59145,True
59146,True
59147,True
59148,True
59149,True
59150,True
59151,True
59152,True
59153,True
59154,True
59155,True
59156,True
59157,True
59158,True
59160,True
59161,True
59162,True
59164,True
59170,True
59173,True
59178,True
59179,True
59180,True
59182,True
59184,True
59185,True
59188,True
59190,True
59192,True
59194,True
59196,True
59198,True
59200,True
59210,True
59213,True
59214,True
59215,True
59217,True
59218,True
59219,True
59220,True
59225,True
59227,True
59230,True
59235,True
59240,True
59245,True
59247,True
59250,True
59255,True
59258,True
59260,True
59270,True
59275,True
59280,True
59290,True
59291,True
59293,True
59295,True
59296,True
59297,True
59298,True
59300,True
59310,True
59315,True
59318,True
59320,True
59324,True
59327,True
59330,True
59335,True
59338,True
59340,True
59343,True
59347,True
59350,True
59355,True
59360,True
59370,True
59374,True
59375,True
59378,True
59380,True
59390,True
59395,True
59400,True
59410,True
59420,True
59430,True
59440,True
59445,True
59460,True
59464,True
59470,True
59480,True
59490,True
59500,True
59504,True
59507,True
59508,True
59510,True
59513,True
59515,True
59517,True
59518,True
59520,True
59528,True
59530,True
59535,True
59540,True
59550,True
59555,True
59560,True
59565,True
59570,True
59575,True
59578,True
59582,True
59584,True
59585,True
59586,True
59588,True
59590,True
59592,True
59594,True
59596,True
59598,True
59600,True
59603,True
59604,True
59605,True
59607,True
59609,True
59610,True
59611,True
59612,True
59613,True
59614,True
59615,True
59616,True
59617,True
59618,True
59619,True
59621,True
59625,True
59626,True
59628,True
59630,True
59631,True
59633,True
59634,True
59635,True
59650,True
59655,True
59660,True
59663,True
59665,True
59668,True
59670,True
59675,True
59678,True
59680,True
59685,True
59690,True
59695,True
59700,True
59730,True
59740,True
59760,True
59770,True
59775,True
59780,True
59790,True
59795,True
59800,True
59805,True
59808,True
59810,True
59815,True
59820,True
59830,True
59840,True
59855,True
59856,True
59865,True
59870,True
59880,True
59890,True
59900,True
59902,True
59905,True
59908,True
59910,True
59920,True
59925,True
59930,True
59940,True
59945,True
59950,True
59955,True
59960,True
59965,True
59970,True
59980,True
59987,True
59990,True
59995,True
60010,True
60011,True
60015,True
60020,True
60025,True
60030,True
60035,True
60040,True
60050,True
60055,True
60060,True
6010,True
60110,True
60115,True
60120,True
60125,True
6013,True
60130,True
60131,True
60135,True
60140,True
60150,True
60155,True
6016,True
60160,True
60165,True
60170,True
60175,True
60176,True
60177,True
6018,True
60180,True
60181,True
60182,True
60183,True
60184,True
60190,True
60191,True
60192,True
6020,True
6023,True
6026,True
6028,True
6029,True
6030,True
60310,True
60311,True
60312,True
60320,True
60321,True
60325,True
60326,True
6033,True
60330,True
60331,True
60332,True
60333,True
60334,True
60335,True
60336,True
60337,True
60340,True
60341,True
60345,True
60346,True
60347,True
60348,True
60349,True
60350,True
60351,True
60352,True
60353,True
60355,True
60356,True
60357,True
6036,True
60360,True
60361,True
6037,True
6038,True
6040,True
60410,True
60411,True
60415,True
60416,True
60420,True
60421,True
60422,True
60425,True
60426,True
60430,True
60431,True
60440,True
60441,True
60442,True
6045,True
60450,True
60455,True
6050,True
60510,True
60511,True
60512,True
60520,True
60521,True
60525,True
60526,True
60527,True
6053,True
60530,True
60531,True
60532,True
60533,True
60534,True
60540,True
60541,True
60542,True
60543,True
60544,True
60545,True
60546,True
6056,True
6060,True
6065,True
6070,True
60710,True
60711,True
60712,True
60713,True
60714,True
60720,True
60721,True
60730,True
60731,True
60732,True
60733,True
60734,True
60736,True
60740,True
60741,True
60742,True
60743,True
60744,True
6075,True
60750,True
60751,True
60752,True
60760,True
60761,True
60762,True
60763,True
60764,True
60765,True
60766,True
60767,True
60768,True
6080,True
60810,True
60811,True
60812,True
60813,True
60820,True
60821,True
60822,True
60823,True
60824,True
6083,True
60830,True
60831,True
60832,True
60833,True
60834,True
60835,True
60836,True
60840,True
60841,True
60842,True
60843,True
60844,True
60850,True
60851,True
6086,True
60860,True
60861,True
60862,True
60863,True
60864,True
60865,True
60866,True
60867,True
60868,True
60870,True
60871,True
60872,True
60873,True
60874,True
60875,True
60876,True
60878,True
6090,True
6093,True
6097,True
6102,True
6110,True
6112,True
6114,True
6120,True
6122,True
6124,True
6126,True
6130,True
6132,True
6140,True
6142,True
6144,True
6145,True
6147,True
6149,True
6150,True
6152,True
6154,True
6160,True
61600,True
61601,True
61602,True
61603,True
61604,True
61605,True
61608,True
61610,True
61615,True
61616,True
61619,True
6162,True
61620,True
61621,True
61624,True
61625,True
61626,True
61627,True
61629,True
61631,True
61634,True
61635,True
61636,True
61637,True
61642,True
61645,True
61648,True
61650,True
61652,True
61654,True
61655,True
61656,True
61658,True
61659,True
61661,True
61663,True
6170,True
61700,True
6172,True
61760,True
6180,True
61800,True
61801,True
61802,True
61803,True
61805,True
61809,True
61810,True
61814,True
6182,True
6184,True
6186,True
6187,True
61880,True
61890,True
6190,True
61900,True
61901,True
61902,True
61903,True
61905,True
61908,True
61909,True
61910,True
61913,True
61914,True
61919,True
6192,True
61920,True
61921,True
61925,True
61930,True
61932,True
61933,True
61934,True
61935,True
61936,True
61939,True
6194,True
61940,True
61941,True
61942,True
61943,True
61944,True
61946,True
61948,True
61949,True
61962,True
61979,True
62000,True
62010,True
62011,True
62014,True
62015,True
62016,True
62020,True
62021,True
62022,True
62023,True
62030,True
62031,True
62032,True
62033,True
62034,True
62039,True
62040,True
62041,True
62042,True
62043,True
62044,True
62045,True
62050,True
62051,True
62053,True
6210,True
62104,True
62105,True
62106,True
62107,True
62108,True
62113,True
62115,True
62120,True
6213,True
62130,True
62140,True
62150,True
6216,True
62160,True
62170,True
62180,True
62184,True
62190,True
6220,True
62200,True
62210,True
62215,True
62220,True
6223,True
62230,True
62250,True
62255,True
6226,True
62260,True
62265,True
62270,True
62280,True
62297,True
6230,True
62300,True
62320,True
6233,True
62340,True
62350,True
6236,True
62360,True
62365,True
62370,True
62375,True
62380,True
62390,True
6240,True
62400,True
62410,True
62414,True
62420,True
6243,True
62430,True
62450,True
6246,True
62460,True
62470,True
62480,True
6250,True
62500,True
62502,True
62505,True
62508,True
6253,True
62530,True
62540,True
62550,True
62560,True
62570,True
62580,True
62590,True
62595,True
62597,True
62598,True
6260,True
62600,True
62610,True
62620,True
6263,True
62630,True
62640,True
62642,True
62650,True
62655,True
6266,True
62660,True
62665,True
62670,True
62674,True
62677,True
6268,True
62680,True
62685,True
62690,True
6270,True
62700,True
62725,True
6273,True
62730,True
62734,True
62736,True
62738,True
62740,True
62748,True
62750,True
62755,True
6276,True
62760,True
62762,True
62764,True
62766,True
62770,True
6278,True
62780,True
62785,True
62790,True
62795,True
6280,True
62800,True
62810,True
62815,True
62820,True
62823,True
6283,True
62840,True
62842,True
62850,True
62852,True
6286,True
62860,True
62870,True
62875,True
6288,True
62880,True
62881,True
62882,True
62884,True
62885,True
62886,True
62899,True
6290,True
62900,True
62903,True
62908,True
62910,True
62920,True
62922,True
6293,True
62930,True
62940,True
62948,True
62955,True
6296,True
62960,True
62965,True
62970,True
6298,True
62980,True
62990,True
63010,True
63011,True
63012,True
63013,True
63016,True
63018,True
63020,True
63021,True
63022,True
63024,True
63028,True
63030,True
63031,True
63033,True
63034,True
63035,True
63036,True
63038,True
63040,True
63041,True
63042,True
63043,True
63044,True
63046,True
63047,True
63048,True
63050,True
63051,True
6310,True
63100,True
63101,True
63103,True
63104,True
63105,True
63106,True
63107,True
63108,True
63109,True
6311,True
63110,True
63111,True
63112,True
63113,True
63115,True
63116,True
63118,True
63119,True
63122,True
63123,True
63125,True
63132,True
63133,True
63140,True
63145,True
6315,True
63150,True
63155,True
63160,True
63165,True
6317,True
63170,True
63180,True
63185,True
63190,True
63195,True
6320,True
63200,True
6321,True
63210,True
63215,True
6322,True
63220,True
63230,True
63240,True
6325,True
63250,True
6326,True
63260,True
6327,True
63270,True
63275,True
6328,True
63280,True
6329,True
63290,True
6330,True
63300,True
63307,True
6331,True
63310,True
6332,True
63320,True
6333,True
6334,True
63340,True
6335,True
63360,True
63380,True
6340,True
63400,True
6341,True
6342,True
6343,True
63430,True
6345,True
63460,True
63470,True
63475,True
63477,True
63478,True
63480,True
63490,True
6350,True
63500,True
63501,True
63502,True
63503,True
63504,True
63505,True
63507,True
63508,True
6351,True
63515,True
6352,True
63520,True
63527,True
63530,True
63540,True
6355,True
63560,True
63570,True
63575,True
63580,True
63585,True
63590,True
63595,True
6360,True
63600,True
63605,True
63608,True
6361,True
63610,True
6362,True
63620,True
6363,True
63630,True
63632,True
63635,True
6364,True
63640,True
63645,True
6365,True
63650,True
63660,True
63670,True
63680,True
63700,True
63740,True
63750,True
63765,True
63780,True
6379,True
6380,True
63800,True
6381,True
6382,True
63825,True
6384,True
6385,True
6386,True
63860,True
6387,True
63870,True
6390,True
63900,True
63901,True
63902,True
63903,True
63905,True
63906,True
63907,True
63908,True
63910,True
6394,True
6395,True
6396,True
63960,True
6397,True
63970,True
64000,True
64001,True
64002,True
64003,True
64004,True
64005,True
64006,True
64007,True
64008,True
64009,True
6401,True
64010,True
64011,True
64012,True
64013,True
64014,True
64015,True
64016,True
64017,True
64018,True
64019,True
6402,True
64020,True
64022,True
64023,True
64025,True
64027,True
64028,True
64030,True
64031,True
64032,True
64033,True
64034,True
64035,True
64037,True
64038,True
64039,True
6404,True
64040,True
64041,True
64045,True
64046,True
64048,True
64049,True
6405,True
64050,True
64051,True
64052,True
64053,True
64055,True
64056,True
64057,True
64058,True
64059,True
6406,True
64060,True
64062,True
64063,True
64064,True
64066,True
64067,True
64069,True
6407,True
64071,True
64073,True
64074,True
64075,True
64076,True
64077,True
64078,True
64079,True
6408,True
64080,True
64081,True
64082,True
64083,True
64084,True
64085,True
64086,True
6409,True
64090,True
64091,True
6410,True
64100,True
64105,True
64108,True
6411,True
64110,True
6412,True
64120,True
6413,True
64130,True
64138,True
6414,True
64140,True
64145,True
6415,True
64150,True
6416,True
64160,True
64165,True
64168,True
6417,True
64170,True
64175,True
64178,True
6418,True
64180,True
6419,True
64190,True
6420,True
64200,True
64201,True
64202,True
64204,True
64205,True
64206,True
64207,True
64208,True
64209,True
6421,True
64210,True
64211,True
64212,True
64213,True
64215,True
64216,True
64217,True
64218,True
6422,True
64220,True
64222,True
64224,True
64225,True
64228,True
6423,True
64230,True
64233,True
64235,True
64238,True
6424,True
64240,True
64243,True
64245,True
64250,True
64253,True
64255,True
64258,True
64260,True
64265,True
64270,True
64278,True
6428,True
64280,True
64283,True
64285,True
64288,True
6429,True
64290,True
64300,True
64308,True
64310,True
64315,True
64320,True
64325,True
6433,True
64330,True
64333,True
64335,True
6434,True
64340,True
64343,True
64345,True
6435,True
64350,True
6436,True
64360,True
64365,True
6437,True
64370,True
64375,True
64378,True
64380,True
64388,True
64390,True
64395,True
6440,True
64400,True
64410,True
6442,True
64420,True
6443,True
64430,True
64435,True
6444,True
64440,True
64445,True
6445,True
64450,True
64453,True
64455,True
64460,True
64465,True
64468,True
6447,True
64470,True
64475,True
6448,True
64480,True
6449,True
64490,True
64495,True
64500,True
64510,True
64512,True
64514,True
64516,True
64518,True
64520,True
64525,True
64528,True
6453,True
64530,True
64535,True
6454,True
64540,True
64545,True
64548,True
6455,True
64550,True
64555,True
64558,True
64560,True
64563,True
64565,True
64568,True
64570,True
64573,True
64575,True
64578,True
6458,True
64585,True
64590,True
64595,True
6460,True
64600,True
64601,True
64604,True
64606,True
64607,True
64608,True
64615,True
64618,True
6462,True
64620,True
64625,True
6463,True
64630,True
64635,True
64640,True
64645,True
6465,True
64650,True
64655,True
64660,True
64670,True
64675,True
64678,True
64680,True
64685,True
64688,True
64690,True
64695,True
6470,True
64700,True
64705,True
6471,True
64710,True
6472,True
64720,True
64725,True
64728,True
6473,True
64730,True
6474,True
64740,True
64745,True
64748,True
6475,True
64750,True
64753,True
64755,True
64758,True
64760,True
64763,True
64764,True
64767,True
64768,True
64770,True
64773,True
64778,True
64780,True
64782,True
64783,True
64785,True
64788,True
64790,True
64793,True
64795,True
64798,True
6480,True
64800,True
64801,True
64803,True
64804,True
64806,True
64807,True
64808,True
64809,True
64815,True
64820,True
64825,True
64835,True
64838,True
64840,True
64845,True
6485,True
64850,True
64855,True
64858,True
64860,True
64865,True
64868,True
64870,True
64873,True
64875,True
64880,True
64885,True
64890,True
64893,True
64895,True
64898,True
64900,True
64910,True
64915,True
64920,True
64923,True
64925,True
64930,True
64940,True
64945,True
64960,True
64963,True
64965,True
64968,True
64970,True
64975,True
64980,True
64990,True
64993,True
64995,True
65000,True
6501,True
65010,True
65015,True
6502,True
65020,True
65021,True
65025,True
65026,True
6503,True
65030,True
65031,True
65032,True
65033,True
65035,True
65036,True
65037,True
6504,True
65040,True
65041,True
65042,True
65043,True
65044,True
65045,True
65046,True
65047,True
65048,True
65049,True
6505,True
65050,True
65051,True
65052,True
65053,True
65054,True
65055,True
65056,True
65057,True
65058,True
65059,True
6506,True
65060,True
65061,True
65062,True
65063,True
65064,True
65065,True
65066,True
65067,True
65068,True
65070,True
65071,True
65072,True
65073,True
65074,True
65075,True
65076,True
65077,True
65078,True
65080,True
65081,True
65082,True
65083,True
65085,True
65086,True
6509,True
65090,True
65091,True
65092,True
65093,True
65094,True
65095,True
65110,True
6513,True
65130,True
65138,True
6514,True
65140,True
65143,True
65145,True
65148,True
6515,True
65150,True
6516,True
65160,True
6517,True
65170,True
65180,True
6519,True
65190,True
65195,True
6520,True
65200,True
65204,True
65206,True
65208,True
65210,True
65213,True
65215,True
65218,True
65220,True
65223,True
65225,True
6523,True
65230,True
65233,True
65235,True
65238,True
6524,True
65245,True
65248,True
6525,True
65250,True
65255,True
6526,True
65260,True
65263,True
65265,True
65267,True
65268,True
65269,True
65270,True
65272,True
65274,True
65275,True
65276,True
65278,True
65279,True
6528,True
65280,True
65283,True
65284,True
65285,True
65288,True
65289,True
6529,True
65290,True
65292,True
65293,True
65294,True
65295,True
65299,True
6530,True
65300,True
65301,True
65302,True
65304,True
65306,True
6531,True
65310,True
65315,True
6532,True
65320,True
6533,True
65335,True
6534,True
65340,True
65345,True
6535,True
65350,True
65360,True
65363,True
65365,True
65368,True
6537,True
65370,True
65378,True
65380,True
65385,True
6539,True
65390,True
65393,True
65395,True
65398,True
6540,True
65400,True
6541,True
65413,True
65415,True
65418,True
6542,True
65420,True
6543,True
65430,True
6544,True
65440,True
65450,True
65455,True
65460,True
65465,True
65468,True
65470,True
65480,True
65485,True
65490,True
65495,True
6550,True
65500,True
65505,True
65510,True
65515,True
65520,True
65525,True
65530,True
65535,True
65540,True
65545,True
65550,True
65555,True
65560,True
65570,True
65578,True
65580,True
65582,True
65585,True
65590,True
65600,True
65602,True
65603,True
65604,True
65605,True
65606,True
65607,True
65608,True
65609,True
65610,True
65615,True
65620,True
65625,True
65630,True
65631,True
65632,True
65633,True
65634,True
65635,True
65636,True
65637,True
65640,True
65645,True
65650,True
65660,True
65665,True
65668,True
65670,True
65680,True
65683,True
65685,True
65690,True
65693,True
65695,True
65700,True
65704,True
65705,True
65706,True
65707,True
65708,True
65709,True
65710,True
65712,True
65714,True
65715,True
65716,True
65718,True
65720,True
65723,True
65725,True
65727,True
65728,True
65730,True
65735,True
65740,True
65750,True
65753,True
65755,True
65758,True
65760,True
65762,True
65763,True
65765,True
65768,True
65770,True
65775,True
65780,True
65783,True
65785,True
65790,True
65795,True
65800,True
65805,True
65808,True
65810,True
65820,True
65840,True
65850,True
65860,True
65870,True
65880,True
65885,True
65888,True
65890,True
65895,True
65900,True
65901,True
65903,True
65904,True
65905,True
65906,True
65907,True
65908,True
65910,True
65911,True
65912,True
65913,True
65914,True
65915,True
65916,True
65917,True
65918,True
65919,True
65920,True
65921,True
65922,True
65923,True
65924,True
65925,True
65927,True
65928,True
65929,True
65930,True
65935,True
65936,True
65937,True
65938,True
65939,True
65940,True
65943,True
65945,True
65948,True
65950,True
65962,True
65968,True
65970,True
65973,True
65975,True
65978,True
65980,True
